year,count,sex,job,perc
514,384.80197,EUR,a,0.000024068331168
514,1035.06172,EUR,b,0.000064740334506
514,774712.719,EUR,c,0.048456202762893
514,22564.60559,UAH,a,0.001411355560423
514,274.63031,UAH,d,0.000017177389320
514,361884.993,UAH,e,0.022634935722472
514,162763.8969,UAH,b,0.010180445213909
514,7306778.524,UAH,c,0.457019399609470
514,102878.498,USD,a,0.006434774122895
514,14647.83534,USD,b,0.000916182814400
514,7239970.201,USD,c,0.452840718138543
515,384.88233,EUR,a,0.000024054353395
515,1035.27786,EUR,b,0.000064702735265
515,776273.9677,EUR,c,0.048515525119657
515,22564.60559,UAH,a,0.001410241403066
515,301.12568,UAH,d,0.000018819735172
515,374977.6556,UAH,e,0.023435331633471
515,161654.4232,UAH,b,0.010103068707250
515,7298904.313,UAH,c,0.456166495729522
515,102620.7374,USD,a,0.006413584854172
515,14665.80132,USD,b,0.000916582394854
515,7247144.17,USD,c,0.452931593334176
516,386.50253,EUR,a,0.000024095160660
516,1039.63597,EUR,b,0.000064812501291
516,779246.8347,EUR,c,0.048579443127009
516,22564.60559,UAH,a,0.001406712129182
516,264.41062,UAH,d,0.000016483763687
516,376295.294,UAH,e,0.023458825907614
516,161494.3041,UAH,b,0.010067802667191
516,7305379.995,UAH,c,0.455428596204836
516,103448.9793,USD,a,0.006449168071576
516,14784.16755,USD,b,0.000921667685681
516,7275765.655,USD,c,0.453582392781273
517,386.73689,EUR,a,0.000024180407742
517,1040.26636,EUR,b,0.000065041803345
517,782307.9808,EUR,c,0.048913166665746
517,22564.60559,UAH,a,0.001410833509347
517,375.68278,UAH,d,0.000023489258556
517,377097.1978,UAH,e,0.023577693874221
517,161324.607,UAH,b,0.010086689108930
517,7265268.474,UAH,c,0.454254969231289
517,103326.9148,USD,a,0.006460430839975
517,14766.72301,USD,b,0.000923277278774
517,7265352.582,USD,c,0.454260228022076
518,386.73689,EUR,a,0.000024180407742
518,1040.26636,EUR,b,0.000065041803345
518,782307.9808,EUR,c,0.048913166665746
518,22564.60559,UAH,a,0.001410833509347
518,375.68278,UAH,d,0.000023489258556
518,377097.1978,UAH,e,0.023577693874221
518,161324.607,UAH,b,0.010086689108930
518,7265268.474,UAH,c,0.454254969231289
518,103326.9148,USD,a,0.006460430839975
518,14766.72301,USD,b,0.000923277278774
518,7265352.582,USD,c,0.454260228022076
519,386.73689,EUR,a,0.000024180407742
519,1040.26636,EUR,b,0.000065041803345
519,782307.9808,EUR,c,0.048913166665746
519,22564.60559,UAH,a,0.001410833509347
519,375.68278,UAH,d,0.000023489258556
519,377097.1978,UAH,e,0.023577693874221
519,161324.607,UAH,b,0.010086689108930
519,7265268.474,UAH,c,0.454254969231289
519,103326.9148,USD,a,0.006460430839975
519,14766.72301,USD,b,0.000923277278774
519,7265352.582,USD,c,0.454260228022076
520,386.03699,EUR,a,0.000024128869770
520,1038.38372,EUR,b,0.000064903173011
520,780572.029,EUR,c,0.048788901893459
520,22564.60559,UAH,a,0.001410378911317
520,315.82756,UAH,d,0.000019740497057
520,378817.428,UAH,e,0.023677618010553
520,162257.4231,UAH,b,0.010141743752012
520,7267866.177,UAH,c,0.454270966330291
520,103426.1079,USD,a,0.006464549131159
520,14780.89894,USD,b,0.000923865833690
520,7266942.033,USD,c,0.454213203597682
521,383.44517,EUR,a,0.000024127233602
521,1031.4121,EUR,b,0.000064898772036
521,775331.3409,EUR,c,0.048785593986678
521,22564.60559,UAH,a,0.001419815798428
521,318.11537,UAH,d,0.000020016535465
521,356790.8358,UAH,e,0.022450082868425
521,163058.0154,UAH,b,0.010259977531190
521,7235133.304,UAH,c,0.455250880738544
521,102777.7111,USD,a,0.006467005031087
521,14688.23481,USD,b,0.000924216811638
521,7220551.88,USD,c,0.454333384692909
522,381.91632,EUR,a,0.000024153579641
522,1027.29975,EUR,b,0.000064969641326
522,774775.5448,EUR,c,0.048999222721229
522,22564.60559,UAH,a,0.001427056058215
522,326.26219,UAH,d,0.000020633838821
522,364663.5757,UAH,e,0.023062462260471
522,162617.7391,UAH,b,0.010284453183056
522,7182858.297,UAH,c,0.454266368940785
522,102422.9553,USD,a,0.006477547248230
522,14637.53572,USD,b,0.000925723427483
522,7185720.903,USD,c,0.454447409100743
523,385.0728,EUR,a,0.000024375508383
523,1035.79021,EUR,b,0.000065566596619
523,780976.1742,EUR,c,0.049436603367238
523,22564.60559,UAH,a,0.001428362981520
523,333.86951,UAH,d,0.000021134286919
523,381415.145,UAH,e,0.024143975018461
523,161746.3114,UAH,b,0.010238709589787
523,7182881.598,UAH,c,0.454683869165553
523,103177.0211,USD,a,0.006531212649227
523,14720.89891,USD,b,0.000931848198006
523,7148292.49,USD,c,0.452494342638288
524,384.42261,EUR,a,0.000024312146827
524,1034.04129,EUR,b,0.000065396163008
524,780065.6343,EUR,c,0.049333909455733
524,22564.60559,UAH,a,0.001427059673192
524,347.70757,UAH,d,0.000021990167266
524,369359.424,UAH,e,0.023359501536984
524,160861.8183,UAH,b,0.010173429043596
524,7200004.445,UAH,c,0.455351898291638
524,103298.7129,USD,a,0.006532949440853
524,14738.26144,USD,b,0.000932095997428
524,7159297.508,USD,c,0.452777458083476
525,384.42261,EUR,a,0.000024312146827
525,1034.04129,EUR,b,0.000065396163008
525,780065.6343,EUR,c,0.049333909455733
525,22564.60559,UAH,a,0.001427059673192
525,347.70757,UAH,d,0.000021990167266
525,369359.424,UAH,e,0.023359501536984
525,160861.8183,UAH,b,0.010173429043596
525,7200004.445,UAH,c,0.455351898291638
525,103298.7129,USD,a,0.006532949440853
525,14738.26144,USD,b,0.000932095997428
525,7159297.508,USD,c,0.452777458083476
526,384.42261,EUR,a,0.000024312146827
526,1034.04129,EUR,b,0.000065396163008
526,780065.6343,EUR,c,0.049333909455733
526,22564.60559,UAH,a,0.001427059673192
526,347.70757,UAH,d,0.000021990167266
526,369359.424,UAH,e,0.023359501536984
526,160861.8183,UAH,b,0.010173429043596
526,7200004.445,UAH,c,0.455351898291638
526,103298.7129,USD,a,0.006532949440853
526,14738.26144,USD,b,0.000932095997428
526,7159297.508,USD,c,0.452777458083476
527,388.11772,EUR,a,0.000024461620507
527,1043.98059,EUR,b,0.000065798224852
527,786672.8829,EUR,c,0.049581074329997
527,22564.60559,UAH,a,0.001422163406603
527,306.81165,UAH,d,0.000019337200449
527,382149.4332,UAH,e,0.024085461526292
527,161546.0669,UAH,b,0.010181649483656
527,7192439.302,UAH,c,0.453312775095432
527,103684.7342,USD,a,0.006534864267228
527,14816.08192,USD,b,0.000933802696077
527,7200782.44,USD,c,0.453838612148907
528,386.31144,EUR,a,0.000024409878634
528,1039.12197,EUR,b,0.000065659047461
528,783226.7558,EUR,c,0.049489784851974
528,22564.60559,UAH,a,0.001425790765800
528,293.17482,UAH,d,0.000018524850765
528,384795.1429,UAH,e,0.024314068302251
528,162689.153,UAH,b,0.010279846953398
528,7203451.652,UAH,c,0.455164829096220
528,103100.8129,USD,a,0.006514635784349
528,14722.77008,USD,b,0.000930288346647
528,7149759.207,USD,c,0.451772162122501
529,387.28488,EUR,a,0.000024513718689
529,1041.74037,EUR,b,0.000065938361387
529,784950.3204,EUR,c,0.049684488942292
529,22564.60559,UAH,a,0.001428257136609
529,272.73954,UAH,d,0.000017263416942
529,380305.1187,UAH,e,0.024071925287976
529,162231.4266,UAH,b,0.010268656898439
529,7157436.149,UAH,c,0.453039572021143
529,103416.0211,USD,a,0.006545856498936
529,14767.78172,USD,b,0.000934746656632
529,7171326.508,USD,c,0.453918781060954
530,390.09174,EUR,a,0.000024489715134
530,1049.29042,EUR,b,0.000065873795426
530,790063.977,EUR,c,0.049599721677649
530,22554.60093,UAH,a,0.001415963721061
530,270.92799,UAH,d,0.000017008689537
530,401237.1711,UAH,e,0.025189418318515
530,161317.2391,UAH,b,0.010127395240906
530,7173373.969,UAH,c,0.450339925292002
530,104221.4496,USD,a,0.006542957334869
530,14918.94211,USD,b,0.000936601842344
530,7259400.936,USD,c,0.455740644372556
531,392.08293,EUR,a,0.000024821304672
531,1054.64646,EUR,b,0.000066765725059
531,779959.9989,EUR,c,0.049376352001718
531,22494.60046,UAH,a,0.001424049069132
531,337.82114,UAH,d,0.000021386193580
531,431998.4178,UAH,e,0.027348204995759
531,161085.3395,UAH,b,0.010197710697075
531,6986995.863,UAH,c,0.442320590340281
531,104877.6031,USD,a,0.006639409016207
531,14996.43125,USD,b,0.000949368004995
531,7292032.864,USD,c,0.461631342651522
601,392.08293,EUR,a,0.000024821304672
601,1054.64646,EUR,b,0.000066765725059
601,779959.9989,EUR,c,0.049376352001718
601,22494.60046,UAH,a,0.001424049069132
601,337.82114,UAH,d,0.000021386193580
601,431998.4178,UAH,e,0.027348204995759
601,161085.3395,UAH,b,0.010197710697075
601,6986995.863,UAH,c,0.442320590340281
601,104877.6031,USD,a,0.006639409016207
601,14996.43125,USD,b,0.000949368004995
601,7292032.864,USD,c,0.461631342651522
602,392.08293,EUR,a,0.000024821304672
602,1054.64646,EUR,b,0.000066765725059
602,779959.9989,EUR,c,0.049376352001718
602,22494.60046,UAH,a,0.001424049069132
602,337.82114,UAH,d,0.000021386193580
602,431998.4178,UAH,e,0.027348204995759
602,161085.3395,UAH,b,0.010197710697075
602,6986995.863,UAH,c,0.442320590340281
602,104877.6031,USD,a,0.006639409016207
602,14996.43125,USD,b,0.000949368004995
602,7292032.864,USD,c,0.461631342651522
603,392.42034,EUR,a,0.000025025810414
603,1055.55402,EUR,b,0.000067315814430
603,775776.9848,EUR,c,0.049473602065603
603,22494.60046,UAH,a,0.001434547471322
603,297.45336,UAH,d,0.000018969484085
603,383908.5919,UAH,e,0.024482990961432
603,162532.681,UAH,b,0.010365191721391
603,6951832.177,UAH,c,0.443338982108981
603,104807.8293,USD,a,0.006683906513807
603,14986.4543,USD,b,0.000955730694500
603,7262539.917,USD,c,0.463153737354036
604,395.08462,EUR,a,0.000024960006312
604,1062.72057,EUR,b,0.000067138812276
604,785418.3148,EUR,c,0.049619866486661
604,22494.60046,UAH,a,0.001421126870165
604,317.6066,UAH,d,0.000020065227396
604,403229.5636,UAH,e,0.025474574163883
604,162544.8483,UAH,b,0.010268991084931
604,7012571.798,UAH,c,0.443028727222943
604,105164.9557,USD,a,0.006643938605069
604,15037.10671,USD,b,0.000949989595642
604,7320470.135,USD,c,0.462480621924724
605,400.88326,EUR,a,0.000025182934403
605,1078.31806,EUR,b,0.000067738455756
605,789790.5112,EUR,c,0.049613552424402
605,22494.60046,UAH,a,0.001413079827306
605,367.0858,UAH,d,0.000023059824503
605,389675.1667,UAH,e,0.024478857413653
605,163184.4696,UAH,b,0.010251023684688
605,7051074.51,UAH,c,0.442938791851004
605,106117.2422,USD,a,0.006666139038511
605,15177.74401,USD,b,0.000953444979949
605,7379485.683,USD,c,0.463569129565826
606,397.26296,EUR,a,0.000025062093821
606,1068.57996,EUR,b,0.000067413411039
606,785233.0342,EUR,c,0.049537928161756
606,22494.60046,UAH,a,0.001419114903650
606,347.3401,UAH,d,0.000021912614693
606,400788.1175,UAH,e,0.025284485123021
606,163363.5588,UAH,b,0.010306102631992
606,7034666.569,UAH,c,0.443795398252710
606,105037.478,USD,a,0.006626490244406
606,15023.30743,USD,b,0.000947774089784
606,7322728.218,USD,c,0.461968318473128
607,395.58745,EUR,a,0.000024796679592
607,1064.0731,EUR,b,0.000066699486354
607,822707.964,EUR,c,0.051569951933363
607,22494.60046,UAH,a,0.001410033104318
607,338.06856,UAH,d,0.000021191212619
607,401339.8092,UAH,e,0.025157255764610
607,162841.8032,UAH,b,0.010207442165724
607,7132899.694,UAH,c,0.447112840070617
607,104510.9118,USD,a,0.006551076364414
607,14945.32862,USD,b,0.000936820733784
607,7289704.953,USD,c,0.456941892484605
608,395.58745,EUR,a,0.000024796679592
608,1064.0731,EUR,b,0.000066699486354
608,822707.964,EUR,c,0.051569951933363
608,22494.60046,UAH,a,0.001410033104318
608,338.06856,UAH,d,0.000021191212619
608,401339.8092,UAH,e,0.025157255764610
608,162841.8032,UAH,b,0.010207442165724
608,7132899.694,UAH,c,0.447112840070617
608,104510.9118,USD,a,0.006551076364414
608,14945.32862,USD,b,0.000936820733784
608,7289704.953,USD,c,0.456941892484605
609,395.58745,EUR,a,0.000024796679592
609,1064.0731,EUR,b,0.000066699486354
609,822707.964,EUR,c,0.051569951933363
609,22494.60046,UAH,a,0.001410033104318
609,338.06856,UAH,d,0.000021191212619
609,401339.8092,UAH,e,0.025157255764610
609,162841.8032,UAH,b,0.010207442165724
609,7132899.694,UAH,c,0.447112840070617
609,104510.9118,USD,a,0.006551076364414
609,14945.32862,USD,b,0.000936820733784
609,7289704.953,USD,c,0.456941892484605
610,392.88798,EUR,a,0.000024724015799
610,1056.81192,EUR,b,0.000066504031522
610,819912.9925,EUR,c,0.051596238143460
610,22494.60046,UAH,a,0.001415560886242
610,321.43283,UAH,d,0.000020227420465
610,395793.9087,UAH,e,0.024906882752658
610,163091.2192,UAH,b,0.010263154093336
610,7131194.384,UAH,c,0.448758352482316
610,103733.2824,USD,a,0.006527823305222
610,14834.12562,USD,b,0.000933495486911
610,7238119.547,USD,c,0.455487037382070
611,390.59544,EUR,a,0.000024685371345
611,1050.64532,EUR,b,0.000066400083615
611,815193.9786,EUR,c,0.051519715846631
611,22494.60046,UAH,a,0.001421643748840
611,372.24314,UAH,d,0.000023525518222
611,380864.4159,UAH,e,0.024070377109125
611,163177.6333,UAH,b,0.010312717614202
611,7144862.712,UAH,c,0.451550558969795
611,102846.0985,USD,a,0.006499804843614
611,14711.02777,USD,b,0.000929727145206
611,7176987.811,USD,c,0.453580843749406
612,390.12368,EUR,a,0.000024671712576
612,1049.37632,EUR,b,0.000066363341366
612,812736.8651,EUR,c,0.051398085693799
612,22494.60046,UAH,a,0.001422575315240
612,399.17498,UAH,d,0.000025244123541
612,401384.7368,UAH,e,0.025383870210520
612,162950.6267,UAH,b,0.010305119204102
612,7133716.161,UAH,c,0.451141532138447
612,102549.4652,USD,a,0.006485304689046
612,14668.59756,USD,b,0.000927653053236
612,7160250.452,USD,c,0.452819580518126
613,391.75454,EUR,a,0.000024734912817
613,1053.76313,EUR,b,0.000066533342920
613,814422.277,EUR,c,0.051421647896312
613,22494.60046,UAH,a,0.001420282152255
613,385.40374,UAH,d,0.000024333930905
613,388384.2352,UAH,e,0.024522115805836
613,162907.6495,UAH,b,0.010285794025716
613,7137396.816,UAH,c,0.450646693161446
613,102950.8786,USD,a,0.006500195267883
613,14726.01542,USD,b,0.000929782990014
613,7193007.521,USD,c,0.454157886513897
